====================Parser==================
( self: Sentence null null, father: null, left: null, right: null )
( self: Include null null, father: Sentence, left: null, right: Include )
( self: # SHARP 1_in, father: Include, left: null, right: include )
( self: include INCLUDE 1_in, father: Include, left: #, right: < )
( self: < LT 1_in, father: Include, left: include, right: stdio.h )
( self: stdio.h IDENTIFIER 1_in, father: Include, left: <, right: > )
( self: > GT 1_in, father: Include, left: stdio.h, right: null )
( self: Include null null, father: Sentence, left: Include, right: FunctionStatement )
( self: # SHARP 2_in, father: Include, left: null, right: include )
( self: include INCLUDE 2_in, father: Include, left: #, right: < )
( self: < LT 2_in, father: Include, left: include, right: stdlib.h )
( self: stdlib.h IDENTIFIER 2_in, father: Include, left: <, right: > )
( self: > GT 2_in, father: Include, left: stdlib.h, right: null )
( self: FunctionStatement null null, father: Sentence, left: Include, right: null )
( self: Type null null, father: FunctionStatement, left: null, right: FunctionName )
( self: int FIELD_TYPE 3_fs, father: Type, left: null, right: null )
( self: FunctionName null null, father: FunctionStatement, left: Type, right: StateParameterList )
( self: main IDENTIFIER 3_fs, father: FunctionName, left: null, right: null )
( self: StateParameterList null null, father: FunctionStatement, left: FunctionName, right: Sentence )
( self: Sentence null null, father: FunctionStatement, left: StateParameterList, right: Type )
( self: Statement null null, father: Sentence, left: null, right: Statement )
( self: Type null null, father: Statement, left: null, right: a )
( self: float FIELD_TYPE 3.1_st, father: Type, left: null, right: null )
( self: a IDENTIFIER 3.1_st, father: Statement, left: Type, right: null )
( self: Statement null null, father: Sentence, left: Statement, right: Statement )
( self: Type null null, father: Statement, left: null, right: b )
( self: float FIELD_TYPE null, father: Type, left: null, right: null )
( self: b IDENTIFIER 3.1_st, father: Statement, left: Type, right: null )
( self: Statement null null, father: Sentence, left: Statement, right: Statement )
( self: Type null null, father: Statement, left: null, right: c )
( self: float FIELD_TYPE null, father: Type, left: null, right: null )
( self: c IDENTIFIER 3.1_st, father: Statement, left: Type, right: null )
( self: Statement null null, father: Sentence, left: Statement, right: FunctionCall )
( self: Type null null, father: Statement, left: null, right: d )
( self: float FIELD_TYPE 3.2_st, father: Type, left: null, right: null )
( self: d IDENTIFIER 3.2_st, father: Statement, left: Type, right: null )
( self: FunctionCall null null, father: Sentence, left: Statement, right: FunctionCall )
( self: scanf FUNCTION_NAME 3.3_fc, father: FunctionCall, left: null, right: CallParameterList )
( self: CallParameterList null null, father: FunctionCall, left: scanf, right: null )
( self: %f %f %f %f STRING_CONSTANT 3.3_fc, father: CallParameterList, left: null, right: & )
( self: & BIT_AND 3.3_fc, father: CallParameterList, left: %f %f %f %f, right: a )
( self: a IDENTIFIER 3.3_fc, father: CallParameterList, left: &, right: & )
( self: & BIT_AND 3.3_fc, father: CallParameterList, left: a, right: b )
( self: b IDENTIFIER 3.3_fc, father: CallParameterList, left: &, right: & )
( self: & BIT_AND 3.3_fc, father: CallParameterList, left: b, right: c )
( self: c IDENTIFIER 3.3_fc, father: CallParameterList, left: &, right: & )
( self: & BIT_AND 3.3_fc, father: CallParameterList, left: c, right: d )
( self: d IDENTIFIER 3.3_fc, father: CallParameterList, left: &, right: null )
( self: FunctionCall null null, father: Sentence, left: FunctionCall, right: Assignment )
( self: printf FUNCTION_NAME 3.4_fc, father: FunctionCall, left: null, right: CallParameterList )
( self: CallParameterList null null, father: FunctionCall, left: printf, right: null )
( self: %f %f %f %f STRING_CONSTANT 3.4_fc, father: CallParameterList, left: null, right: a )
( self: a IDENTIFIER 3.4_fc, father: CallParameterList, left: %f %f %f %f, right: b )
( self: b IDENTIFIER 3.4_fc, father: CallParameterList, left: a, right: c )
( self: c IDENTIFIER 3.4_fc, father: CallParameterList, left: b, right: d )
( self: d IDENTIFIER 3.4_fc, father: CallParameterList, left: c, right: null )
( self: Assignment null null, father: Sentence, left: FunctionCall, right: Assignment )
( self: a IDENTIFIER 3.5_as, father: Assignment, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Assignment, left: a, right: null )
( self: Expression Constant null, father: Expression, left: null, right: null )
( self: 1.2f _Constant 3.5_ex, father: Expression, left: null, right: null )
( self: Assignment null null, father: Sentence, left: Assignment, right: Assignment )
( self: b IDENTIFIER 3.6_as, father: Assignment, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Assignment, left: b, right: null )
( self: Expression Constant null, father: Expression, left: null, right: null )
( self: 1.3F _Constant 3.6_ex, father: Expression, left: null, right: null )
( self: Assignment null null, father: Sentence, left: Assignment, right: Expression )
( self: c IDENTIFIER 3.7_as, father: Assignment, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Assignment, left: c, right: null )
( self: Expression Variable null, father: Expression, left: null, right: Expression )
