====================Parser==================
( self: Sentence null null, father: null, left: null, right: null )
( self: Include null null, father: Sentence, left: null, right: Include )
( self: # SHARP 1, father: Include, left: null, right: include )
( self: include INCLUDE 1, father: Include, left: #, right: < )
( self: < LT 1, father: Include, left: include, right: stdio.h )
( self: stdio.h IDENTIFIER 1, father: Include, left: <, right: > )
( self: > GT 1, father: Include, left: stdio.h, right: null )
( self: Include null null, father: Sentence, left: Include, right: FunctionStatement )
( self: # SHARP 2, father: Include, left: null, right: include )
( self: include INCLUDE 2, father: Include, left: #, right: < )
( self: < LT 2, father: Include, left: include, right: stdlib.h )
( self: stdlib.h IDENTIFIER 2, father: Include, left: <, right: > )
( self: > GT 2, father: Include, left: stdlib.h, right: null )
( self: FunctionStatement null null, father: Sentence, left: Include, right: null )
( self: Type null null, father: FunctionStatement, left: null, right: FunctionName )
( self: int FIELD_TYPE 3, father: Type, left: null, right: null )
( self: FunctionName null null, father: FunctionStatement, left: Type, right: StateParameterList )
( self: main IDENTIFIER 3, father: FunctionName, left: null, right: null )
( self: StateParameterList null null, father: FunctionStatement, left: FunctionName, right: Sentence )
( self: Sentence null null, father: FunctionStatement, left: StateParameterList, right: null )
( self: Statement null null, father: Sentence, left: null, right: Statement )
( self: Type null null, father: Statement, left: null, right: a )
( self: int FIELD_TYPE 3.1, father: Type, left: null, right: null )
( self: a IDENTIFIER 3.1, father: Statement, left: Type, right: null )
( self: Statement null null, father: Sentence, left: Statement, right: Statement )
( self: Type null null, father: Statement, left: null, right: b )
( self: int FIELD_TYPE 3.2, father: Type, left: null, right: null )
( self: b IDENTIFIER 3.2, father: Statement, left: Type, right: null )
( self: Statement null null, father: Sentence, left: Statement, right: Statement )
( self: Type null null, father: Statement, left: null, right: c )
( self: int FIELD_TYPE 3.3, father: Type, left: null, right: null )
( self: c IDENTIFIER 3.3, father: Statement, left: Type, right: null )
( self: Statement null null, father: Sentence, left: Statement, right: FunctionCall )
( self: Type null null, father: Statement, left: null, right: d )
( self: int FIELD_TYPE 3.4, father: Type, left: null, right: null )
( self: d IDENTIFIER 3.4, father: Statement, left: Type, right: null )
( self: FunctionCall null null, father: Sentence, left: Statement, right: Assignment )
( self: scanf FUNCTION_NAME 3.5, father: FunctionCall, left: null, right: CallParameterList )
( self: CallParameterList null null, father: FunctionCall, left: scanf, right: null )
( self: %d %d STRING_CONSTANT 3.5, father: CallParameterList, left: null, right: & )
( self: & ADDRESS 3.5, father: CallParameterList, left: %d %d, right: a )
( self: a IDENTIFIER 3.5, father: CallParameterList, left: &, right: & )
( self: & ADDRESS 3.5, father: CallParameterList, left: a, right: b )
( self: b IDENTIFIER 3.5, father: CallParameterList, left: &, right: null )
( self: Assignment null null, father: Sentence, left: FunctionCall, right: Control )
( self: c IDENTIFIER 3.6, father: Assignment, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Assignment, left: c, right: null )
( self: Expression Constant null, father: Expression, left: null, right: null )
( self: 0 _Constant 3.6, father: Expression, left: null, right: null )
( self: Control DoWhileControl 3.7, father: Sentence, left: Assignment, right: FunctionCall )
( self: Sentence null null, father: Control, left: null, right: Expression )
( self: Control IfElseControl null, father: Sentence, left: null, right: Assignment )
( self: IfControl null 3.7.1, father: Control, left: null, right: null )
