====================Parser==================
( self: Sentence null null, father: null, left: null, right: null )
( self: Include null null, father: Sentence, left: null, right: FunctionStatement )
( self: # SHARP 1_in, father: Include, left: null, right: include )
( self: include INCLUDE 1_in, father: Include, left: #, right: < )
( self: < LT 1_in, father: Include, left: include, right: stdio.h )
( self: stdio.h IDENTIFIER 1_in, father: Include, left: <, right: > )
( self: > GT 1_in, father: Include, left: stdio.h, right: null )
( self: FunctionStatement null null, father: Sentence, left: Include, right: null )
( self: Type null null, father: FunctionStatement, left: null, right: FunctionName )
( self: int FIELD_TYPE 2_fs, father: Type, left: null, right: null )
( self: FunctionName null null, father: FunctionStatement, left: Type, right: FunctionParameterList )
( self: main IDENTIFIER 2_fs, father: FunctionName, left: null, right: null )
( self: FunctionParameterList null null, father: FunctionStatement, left: FunctionName, right: Sentence )
( self: Sentence null null, father: FunctionStatement, left: FunctionParameterList, right: null )
( self: Statement null null, father: Sentence, left: null, right: Statement )
( self: Type null null, father: Statement, left: null, right: a )
( self: char FIELD_TYPE 2.1_st, father: Type, left: null, right: null )
( self: a IDENTIFIER 2.1_st, father: Statement, left: Type, right: null )
( self: Statement null null, father: Sentence, left: Statement, right: Statement )
( self: Type null null, father: Statement, left: null, right: b )
( self: char FIELD_TYPE 2.2_st, father: Type, left: null, right: null )
( self: b IDENTIFIER 2.2_st, father: Statement, left: Type, right: null )
( self: Statement null null, father: Sentence, left: Statement, right: Statement )
( self: Type null null, father: Statement, left: null, right: c )
( self: char FIELD_TYPE 2.3_st, father: Type, left: null, right: null )
( self: c IDENTIFIER 2.3_st, father: Statement, left: Type, right: null )
( self: Statement null null, father: Sentence, left: Statement, right: FunctionCall )
( self: Type null null, father: Statement, left: null, right: ans )
( self: int FIELD_TYPE 2.4_st, father: Type, left: null, right: null )
( self: ans IDENTIFIER 2.4_st, father: Statement, left: Type, right: null )
( self: FunctionCall null null, father: Sentence, left: Statement, right: FunctionCall )
( self: scanf FUNCTION_NAME 2.5_fc, father: FunctionCall, left: null, right: CallParameterList )
( self: CallParameterList null null, father: FunctionCall, left: scanf, right: null )
( self: %c %c STRING_CONSTANT 2.5_fc, father: CallParameterList, left: null, right: & )
( self: & BIT_AND 2.5_fc, father: CallParameterList, left: %c %c, right: a )
( self: a IDENTIFIER 2.5_fc, father: CallParameterList, left: &, right: & )
( self: & BIT_AND 2.5_fc, father: CallParameterList, left: a, right: b )
( self: b IDENTIFIER 2.5_fc, father: CallParameterList, left: &, right: null )
( self: FunctionCall null null, father: Sentence, left: FunctionCall, right: Assignment )
( self: printf FUNCTION_NAME 2.6_fc, father: FunctionCall, left: null, right: CallParameterList )
( self: CallParameterList null null, father: FunctionCall, left: printf, right: null )
( self: %c = %d %c = %d\n STRING_CONSTANT 2.6_fc, father: CallParameterList, left: null, right: a )
( self: a IDENTIFIER 2.6_fc, father: CallParameterList, left: %c = %d %c = %d\n, right: a )
( self: a IDENTIFIER 2.6_fc, father: CallParameterList, left: a, right: b )
( self: b IDENTIFIER 2.6_fc, father: CallParameterList, left: a, right: b )
( self: b IDENTIFIER 2.6_fc, father: CallParameterList, left: b, right: null )
( self: Assignment null null, father: Sentence, left: FunctionCall, right: Assignment )
( self: ans IDENTIFIER 2.7_as, father: Assignment, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Assignment, left: ans, right: null )
( self: Expression Constant null, father: Expression, left: null, right: Expression )
( self: 'c' _Constant 2.7_ex, father: Expression, left: null, right: null )
( self: Expression Variable null, father: Expression, left: Expression, right: Operator )
( self: a _Variable 2.7_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: % _Operator 2.7_ex, father: Operator, left: null, right: null )
( self: Assignment null null, father: Sentence, left: Assignment, right: Assignment )
( self: ans IDENTIFIER 2.8_as, father: Assignment, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Assignment, left: ans, right: null )
( self: Expression Variable null, father: Expression, left: null, right: Expression )
( self: a _Variable 2.8_ex, father: Expression, left: null, right: null )
( self: Expression Variable null, father: Expression, left: Expression, right: Operator )
( self: b _Variable 2.8_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: % _Operator 2.8_ex, father: Operator, left: null, right: null )
( self: Assignment null null, father: Sentence, left: Assignment, right: Return )
( self: c IDENTIFIER 2.9_as, father: Assignment, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Assignment, left: c, right: null )
( self: Expression Variable null, father: Expression, left: null, right: Expression )
( self: a _Variable 2.9_ex, father: Expression, left: null, right: null )
( self: Expression Variable null, father: Expression, left: Expression, right: Operator )
( self: b _Variable 2.9_ex, father: Expression, left: null, right: null )
( self: Operator Operator null, father: Expression, left: Expression, right: null )
( self: % _Operator 2.9_ex, father: Operator, left: null, right: null )
( self: Return null null, father: Sentence, left: Assignment, right: null )
( self: return RETURN 2.10_re, father: Return, left: null, right: Expression )
( self: Expression SingleOrDoubleOperand null, father: Return, left: return, right: null )
( self: Expression Constant null, father: Expression, left: null, right: null )
( self: 0 _Constant 2.10_ex, father: Expression, left: null, right: null )
